filename,gt_cx,gt_cy,pred_cx,pred_cy,error_px,dice
synthetic_1722.png,97.0,186.0,96.94586944580078,185.90182495117188,0.112,0.8393
synthetic_1722.png,51.0,164.0,50.98014450073242,163.8077392578125,0.193,0.7981
synthetic_1737.png,38.0,38.0,37.70769119262695,37.67604923248291,0.436,0.9195
synthetic_1737.png,107.0,27.0,106.9596176147461,27.04035186767578,0.057,0.9593
synthetic_1737.png,134.0,17.0,134.1358528137207,16.99479103088379,0.136,0.9161
synthetic_1737.png,188.0,85.0,188.64847564697266,85.15864562988281,0.668,0.9648
synthetic_1737.png,180.0,113.0,180.15577697753906,112.70351791381836,0.335,0.7483
synthetic_1623.png,453.0,173.0,452.8835906982422,172.6381378173828,0.38,0.8248
synthetic_1623.png,343.0,101.0,342.93174743652344,100.99956512451172,0.068,0.8756
synthetic_0728.png,197.0,3.0,196.98248291015625,3.5725908279418945,0.573,0.9224
synthetic_0728.png,162.0,91.0,162.02073669433594,90.96748352050781,0.039,0.893
synthetic_0728.png,161.0,0.0,160.95849609375,1.9927586317062378,1.993,0.5653
synthetic_1926.png,11.0,89.0,11.401156425476074,89.0970458984375,0.413,0.8344
synthetic_0251.png,81.0,98.0,80.76795959472656,97.57965850830078,0.48,0.9707
synthetic_0251.png,39.0,37.0,39.00886058807373,36.99782180786133,0.009,0.691
synthetic_0251.png,62.0,6.0,62.17272186279297,9.365754127502441,3.37,0.6609
synthetic_0251.png,275.0,104.0,275.17723083496094,103.99154663085938,0.177,0.8159
synthetic_0978.png,109.0,80.0,109.10702514648438,79.91871643066406,0.134,0.8022
synthetic_0978.png,92.0,128.0,92.03828430175781,128.0299835205078,0.049,0.7781
synthetic_0720.png,199.0,317.0,199.7962646484375,316.53436279296875,0.922,0.8377
synthetic_0720.png,200.0,56.0,200.0212860107422,55.96654510498047,0.04,0.9723
synthetic_0720.png,190.0,145.0,190.08348083496094,144.91012573242188,0.123,0.9784
synthetic_0720.png,214.0,197.0,214.09707641601562,196.97711181640625,0.1,0.8812
synthetic_0720.png,170.0,28.0,170.06927490234375,27.978355407714844,0.073,0.9839
synthetic_1581.png,187.0,141.0,186.9538803100586,140.7096405029297,0.294,0.9713
synthetic_1581.png,160.0,47.0,160.16336822509766,46.547048568725586,0.482,0.8949
synthetic_1581.png,156.0,112.0,156.1204833984375,111.6256332397461,0.393,0.6764
synthetic_1581.png,201.0,90.0,200.89649963378906,89.85368728637695,0.179,0.6128
